experiment_num,results_dir,model,model_type,normal_label,lstm_time_steps,lstm_layer_units,lstm_layer_activations,lstm_layer_dropout_rates,batch_size,epochs,early_stop_patience,dataset_dir,description
# Shallow LSTM on NSL-KDD,,,,,,,,,,,,,
#1,results_additional_exps/lstm_time_steps_nsl_1,lstm,classifier,normal,16,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_1
#2,results_additional_exps/lstm_time_steps_nsl_2,lstm,classifier,normal,24,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_2
#3,results_additional_exps/lstm_time_steps_nsl_3,lstm,classifier,normal,32,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_3
#4,results_additional_exps/lstm_time_steps_nsl_4,lstm,classifier,normal,40,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_4
#5,results_additional_exps/lstm_time_steps_nsl_5,lstm,classifier,normal,48,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_5
#6,results_additional_exps/lstm_time_steps_nsl_6,lstm,classifier,normal,56,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_6
#7,results_additional_exps/lstm_time_steps_nsl_7,lstm,classifier,normal,64,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_7
#8,results_additional_exps/lstm_time_steps_nsl_8,lstm,classifier,normal,72,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_8
#9,results_additional_exps/lstm_time_steps_nsl_9,lstm,classifier,normal,80,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_9
#10,results_additional_exps/lstm_time_steps_nsl_10,lstm,classifier,normal,100,"32,","relu,","0.2,",256,300,50,../Datasets/small_datasets/nsl_kdd_five_classes,lstm_time_steps_nsl_10
# Shallow LSTM on IDS 2017,,,,,,,,,,,,,
1,results_additional_exps/lstm_time_steps_ids17_1,lstm,classifier,BENIGN,16,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_1
2,results_additional_exps/lstm_time_steps_ids17_2,lstm,classifier,BENIGN,24,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_2
3,results_additional_exps/lstm_time_steps_ids17_3,lstm,classifier,BENIGN,32,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_3
4,results_additional_exps/lstm_time_steps_ids17_4,lstm,classifier,BENIGN,40,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_4
5,results_additional_exps/lstm_time_steps_ids17_5,lstm,classifier,BENIGN,48,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_5
6,results_additional_exps/lstm_time_steps_ids17_6,lstm,classifier,BENIGN,56,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_6
7,results_additional_exps/lstm_time_steps_ids17_7,lstm,classifier,BENIGN,64,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_7
8,results_additional_exps/lstm_time_steps_ids17_8,lstm,classifier,BENIGN,72,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_8
9,results_additional_exps/lstm_time_steps_ids17_9,lstm,classifier,BENIGN,80,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_9
10,results_additional_exps/lstm_time_steps_ids17_10,lstm,classifier,BENIGN,100,"32,","relu,","0.2,",256,300,50,../Datasets/full_datasets/ids2017,lstm_time_steps_ids17_10
