experiment_num,results_dir,model_type,model,normal_label,split_random_seed,unsupervised_ratio,ae_encoder_units,ae_encoder_activations,ae_encoder_dropout_rates,ae_encoder_l1_param,ae_decoder_units,ae_decoder_activations,ae_decoder_dropout_rates,output_activation,loss_function,ae_epochs,ann_layer_units,ann_layer_activations,ann_layer_dropout_rates,ann_epochs,early_stop_patience,batch_size,dataset_dir,description
#  Semi-supervised perf exp AE + ANN on NSL-KDD,,,,,,,,,,,,,,,,,,,,,,,,
#1,results_additional_exps/semi_sup_perf_nsl_ae_ann_rep1,classifier,ae_ann,normal,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/small_datasets/nsl_kdd_five_classes,semi_sup_perf_nsl_ae_ann_rep1
#2,results_additional_exps/semi_sup_perf_nsl_ae_ann_rep2,classifier,ae_ann,normal,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/small_datasets/nsl_kdd_five_classes,semi_sup_perf_nsl_ae_ann_rep2
#3,results_additional_exps/semi_sup_perf_nsl_ae_ann_rep3,classifier,ae_ann,normal,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/small_datasets/nsl_kdd_five_classes,semi_sup_perf_nsl_ae_ann_rep3
# Semi-supervised perf exp shallow AE + ANN on IDS 2017 dataset,,,,,,,,,,,,,,,,,,,,,,,,
#1,results_additional_exps/semi_sup_perf_ids17_ae_ann_rep1,classifier,ae_ann,BENIGN,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/full_datasets/ids2017,semi_sup_perf_ids17_ae_ann_rep1
#2,results_additional_exps/semi_sup_perf_ids17_ae_ann_rep2,classifier,ae_ann,BENIGN,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/full_datasets/ids2017,semi_sup_perf_ids17_ae_ann_rep2
#3,results_additional_exps/semi_sup_perf_ids17_ae_ann_rep3,classifier,ae_ann,BENIGN,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/full_datasets/ids2017,semi_sup_perf_ids17_ae_ann_rep3
# Semi-supervised perf exp shallow AE + ANN on IDS 2018 subset,,,,,,,,,,,,,,,,,,,,,,,,
1,results_additional_exps/semi_sup_perf_ids18_subset_ae_ann_rep1,classifier,ae_ann,BENIGN,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/small_datasets/ids2018,semi_sup_perf_ids18_subset_ae_ann_rep1
2,results_additional_exps/semi_sup_perf_ids18_subset_ae_ann_rep2,classifier,ae_ann,BENIGN,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/small_datasets/ids2018,semi_sup_perf_ids18_subset_ae_ann_rep2
3,results_additional_exps/semi_sup_perf_ids18_subset_ae_ann_rep3,classifier,ae_ann,BENIGN,42,0.5,"64,","relu,","0.2,",-1,,,,sigmoid,binary_crossentropy,200,"64,","relu,","0.2,",200,50,256,../Datasets/small_datasets/ids2018,semi_sup_perf_ids18_subset_ae_ann_rep3
