experiment_num,results_dir,model_type,model,normal_label,training_data_feed,scaling_type,num_trees,min_samples_for_split,randomize_state,training_set,dataset_dir,description
#,,,,,,,,,,,,
#  Random forest experiments on NSL-KDD below,,,,,,,,,,,,
#1,results_manual_search/manual_search_nsl_rf_1,classifier,rf,normal,preload,NA,100,2,0,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_nsl_rf_1
#2,results_manual_search/manual_search_nsl_rf_2,classifier,rf,normal,preload,NA,100,10,0,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_nsl_rf_2
#3,results_manual_search/manual_search_nsl_rf_3,classifier,rf,normal,preload,NA,100,100,0,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_nsl_rf_3
#4,results_manual_search/manual_search_nsl_rf_4,classifier,rf,normal,preload,NA,500,2,0,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_nsl_rf_4
#5,results_manual_search/manual_search_nsl_rf_5,classifier,rf,normal,preload,NA,1000,10,0,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes,manual_search_nsl_rf_5
#,,,,,,,,,,,,
# Random forest experiments on IDS 2017 full subset below,,,,,,,,,,,,
#1,results_manual_search/manual_search_ids17_rf_1,classifier,rf,BENIGN,preload,NA,100,2,0,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ids17_rf_1
#2,results_manual_search/manual_search_ids17_rf_2,classifier,rf,BENIGN,preload,NA,100,10,0,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ids17_rf_2
#3,results_manual_search/manual_search_ids17_rf_3,classifier,rf,BENIGN,preload,NA,100,100,0,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ids17_rf_3
#4,results_manual_search/manual_search_ids17_rf_4,classifier,rf,BENIGN,preload,NA,500,2,0,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ids17_rf_4
#5,results_manual_search/manual_search_ids17_rf_5,classifier,rf,BENIGN,preload,NA,1000,10,0,train_set_only,../Datasets/full_datasets/ids2017,manual_search_ids17_rf_5
#,,,,,,,,,,,,
# Random forest experiments on IDS 2018 small subset below,,,,,,,,,,,,
1,results_manual_search/manual_search_ids18_subset_rf_1,classifier,rf,BENIGN,preload,NA,100,2,0,train_set_only,../Datasets/small_datasets/ids2018,manual_search_ids18_subset_rf_1
2,results_manual_search/manual_search_ids18_subset_rf_2,classifier,rf,BENIGN,preload,NA,100,10,0,train_set_only,../Datasets/small_datasets/ids2018,manual_search_ids18_subset_rf_2
3,results_manual_search/manual_search_ids18_subset_rf_3,classifier,rf,BENIGN,preload,NA,100,100,0,train_set_only,../Datasets/small_datasets/ids2018,manual_search_ids18_subset_rf_3
4,results_manual_search/manual_search_ids18_subset_rf_4,classifier,rf,BENIGN,preload,NA,500,2,0,train_set_only,../Datasets/small_datasets/ids2018,manual_search_ids18_subset_rf_4
5,results_manual_search/manual_search_ids18_subset_rf_5,classifier,rf,BENIGN,preload,NA,1000,10,0,train_set_only,../Datasets/small_datasets/ids2018,manual_search_ids18_subset_rf_5
#,,,,,,,,,,,,
#  Random forest experiments on KDD 99 below,,,,,,,,,,,,
#1,results_manual_search/manual_search_kdd99_rf_1,classifier,rf,normal,preload,NA,100,2,0,train_set_only,../Datasets/full_datasets/kdd99_five_classes,manual_search_kdd99_rf_1
#2,results_manual_search/manual_search_kdd99_rf_2,classifier,rf,normal,preload,NA,100,10,0,train_set_only,../Datasets/full_datasets/kdd99_five_classes,manual_search_kdd99_rf_2
#3,results_manual_search/manual_search_kdd99_rf_3,classifier,rf,normal,preload,NA,100,100,0,train_set_only,../Datasets/full_datasets/kdd99_five_classes,manual_search_kdd99_rf_3
#4,results_manual_search/manual_search_kdd99_rf_4,classifier,rf,normal,preload,NA,500,2,0,train_set_only,../Datasets/full_datasets/kdd99_five_classes,manual_search_kdd99_rf_4
#5,results_manual_search/manual_search_kdd99_rf_5,classifier,rf,normal,preload,NA,1000,10,0,train_set_only,../Datasets/full_datasets/kdd99_five_classes,manual_search_kdd99_rf_5
#,,,,,,,,,,,,
#  Debugging,,,,,,,,,,,,
#1,results_manual_search/quick_rf,classifier,rf,normal,preload,NA,100,2,0,train_valid_concat,../Datasets/small_datasets/nsl_kdd_five_classes,Quick RF test on NSL-KDD
#2,results_manual_search/quick_dnn_nsl_hard_test,classifier,rf,normal,preload,NA,100,2,0,train_set_only,../Datasets/small_datasets/nsl_kdd_five_classes_hard_test_set,DNN checking
